feature_numerica1,feature_numerica2,feature_categorica,target
67.82055200432819,94.66030986593015,B,0
62.249450675062214,114.90602351666801,A,1
82.64366502525746,123.64466783830889,A,1
37.246669322323314,55.71071488098881,C,1
70.11079887744158,109.79716995970624,C,1
68.75729044480873,113.95223063307961,A,1
43.31945394367558,103.06139359211122,B,1
67.08560003767792,142.28184597539698,B,1
59.03373955631474,120.54450185627178,C,0
52.2702848805591,142.75479770202242,A,0
45.112774156336,104.6009869912442,A,1
46.37068658260977,133.43693731267314,C,1
79.59774514943112,150.876659863188,A,1
55.00819382748979,142.79233623181653,A,1
64.3855600183775,82.69646016428167,C,0
45.509207419989366,103.65809806144047,C,0
45.64176464534033,101.37088236375509,A,1
67.9838177109993,122.23136337690819,A,1
38.805085461381616,127.15883887536333,A,0
50.01743478513674,89.02768314935659,A,1
55.40832893286679,111.69596284792344,C,1
56.33647122208063,59.50181669609659,B,1
52.85088057980612,146.04862514504725,C,1
59.74983737315108,97.19064398308267,C,0
63.31426906981374,111.39659849611242,B,1
63.81565054551196,102.25875715029846,A,1
43.17035429598608,138.6506893753354,B,1
51.590138824854435,39.06233896506552,C,0
69.33715434252325,109.58474144185227,C,1
65.73576625088647,107.35453106255756,A,0
38.52568658222724,98.65909031020793,C,0
59.21775880422642,153.15566364089082,B,1
31.26129700750228,87.81676352860572,C,0
55.56321882472444,129.29490443089153,A,1
77.77320420095172,118.90631971765208,B,0
43.625287392772165,141.5379813133879,C,1
44.988123454101014,93.32027288056237,B,0
64.16835737887432,91.67577752190603,B,0
36.48638181748425,137.40174768693495,A,0
47.40693964137953,120.63303270825276,A,1
62.15729365098103,71.37656633308103,B,1
47.38856982772716,96.51737463841823,C,0
52.16836015346834,119.65956634620153,A,1
63.930228523780414,130.94410553866473,B,1
60.058553002438735,93.01923367017612,C,1
58.20182075554482,37.14360025457647,A,0
50.93053264875954,123.08057964342584,B,1
59.44073338322747,79.4919827514006,C,0
53.51520783880292,59.56653004693972,C,0
60.49366731910942,39.19185187539648,C,1
49.03681569858426,130.34952150494354,C,1
52.80917230744551,113.21543626012416,A,0
43.120506489375835,104.3585904821937,C,0
54.57990867992517,144.72560907406904,A,1
45.26798963645386,125.93311707557682,C,1
41.63144259805608,150.4075010680479,A,0
58.10393377426466,75.1816131958251,C,1
57.552877310291926,109.13623440115092,C,0
64.39448481938287,69.58216562629964,C,0
49.82649316509881,104.26544170361332,A,1
59.89663416204107,103.78460365583307,B,0
61.609570867283956,125.66534093157676,C,0
60.33728569397914,111.13909702854745,C,1
45.09215580637429,125.5851784569979,A,1
56.792361787254265,127.58600332847236,C,0
59.369683552655935,163.87321693457855,C,1
55.0861416028953,102.11758361784689,A,1
29.962268099546982,86.47443248334052,C,0
56.92587548768176,116.15209038291022,B,1
81.55037247276691,89.94299932151141,B,0
50.67952877491621,147.0490192109134,B,1
46.26307482573615,102.91954902636918,B,1
59.48018271653678,95.86059080315025,C,1
58.74853852559886,98.21710697122205,B,0
69.31282198499697,127.96043558679102,C,1
39.90558212909335,106.05632541921287,C,1
63.77656303089991,93.95832949674045,C,0
62.08506473501756,151.63379794058827,A,0
53.294241556713445,88.59575398345625,C,0
59.06424781506028,110.88915185082485,B,1
67.35348977918028,126.30765379025576,A,1
65.4677845603414,69.21662223957317,A,0
41.283768255115255,122.00651253514812,B,1
64.84189824106582,83.62230811298876,C,1
54.22373673960978,130.56956952085005,B,1
55.87448917618619,85.93372470202559,C,0
55.87836389202033,127.31922579622152,A,1
53.197084134420884,137.64582665736782,B,0
69.30048996528478,131.53591314082013,C,0
53.99538448180945,116.28291620595256,C,1
41.565446459401976,104.21747642675751,A,0
50.27764172836326,95.58951059162891,B,0
57.144336601725705,146.7758672704276,A,0
69.7505774115646,92.51261949580892,B,0
62.237136219386,84.0733481607501,C,0
44.79357665503547,126.63422337582075,C,1
84.8222790001467,90.09657992033762,A,0
58.177303731735755,86.24841256334682,C,0
70.30468885598818,73.90989344575587,B,0
53.17942679707325,97.92725401348706,B,1
61.400310936465395,107.93212440258768,B,1
65.07362205422086,116.07729319151747,C,0
69.61833654105106,133.78265610748707,B,1
67.6884196645387,123.17244809164484,B,0
65.46636400087573,105.2281945111705,B,0
51.218959225670694,105.045108090507,A,0
48.13904749652726,122.75393672287959,C,0
58.99129012389037,141.81425407321424,B,0
66.19753686809284,113.15785498708,A,1
52.32735159068071,98.27172864473978,C,0
67.78206358857264,85.17834997286135,C,1
72.43140094583416,73.86986838969436,C,0
44.004148971118966,126.65674180108807,B,0
44.95695155444464,124.44946309098893,A,1
53.315499293135964,124.43408812766654,B,1
58.69135201827036,106.7835138411986,A,0
48.70519583479539,145.17336864729378,C,1
71.22643214640573,97.89703763537956,A,0
60.08880233822141,133.88173093018014,A,0
55.47336457888888,109.03142762526143,B,0
37.76908571357767,94.79123088301657,B,0
39.210210202869916,124.81325768294403,C,0
58.372111003381676,120.24090296709984,B,0
29.408852486141967,118.92431898167315,A,1
67.15164891572886,112.03196055140496,A,0
53.10215386753216,109.05267295707922,B,1
93.9171156351368,169.70929982176096,A,0
82.69499500739333,139.60641612990432,C,1
52.8226111690298,128.0706723746378,B,1
53.72395596962422,112.7949789550847,C,0
66.94697816802436,135.17893001491672,C,0
75.43807131901644,122.9498694097863,C,1
35.3436513107678,110.65511881935089,C,1
33.56349441574376,102.41089186835212,A,0
47.53558233334742,107.9770665584328,A,0
61.992850998086375,30.739356603048606,B,1
60.96248308609117,115.26502098244104,C,0
67.83725745980621,97.78809799724101,C,1
40.6036296596163,149.8167499570721,C,0
27.206273644373482,110.48360177029386,A,0
65.29617034362575,80.27591451162596,C,1
45.061644724417185,108.75299614679706,B,1
30.778145627336343,83.8469728734374,A,0
56.74076495151258,121.83518539281167,B,1
64.51810825862412,117.27368410848713,A,1
53.53531441454467,133.9459907777067,B,1
49.505819365810126,90.22795520763586,B,0
53.08765321424912,110.85020240570367,B,1
50.5530068511906,75.87445511433413,C,1
38.82343465671799,127.53736954811787,C,1
46.42383187611482,122.97177951100305,C,1
61.25535886016577,122.39512552568927,B,0
58.860142496518,110.04047578392353,C,1
57.016717671601846,120.36932226971977,C,1
43.058218217759446,150.1084777077149,A,0
52.821962054371994,102.87264357394965,B,1
28.875219442685744,113.46612959275211,A,0
57.14171996662468,82.84684252046475,A,1
72.14629249376281,88.29347596004169,C,0
37.31041441549473,112.44533232733268,C,1
47.96886792018694,137.5983386675477,A,1
58.94928134452155,103.59297939371069,C,1
70.03411161312981,104.10208676719691,C,1
49.621304604398205,99.82786888739064,C,1
46.69299604880924,96.63108322889192,A,0
31.372922291007,117.37428639272053,C,1
56.241257551697274,72.56855887053388,B,1
79.50491248172493,142.02348941666818,B,1
58.32830154357611,93.36444254676348,A,0
54.73265224979544,128.04758713595353,A,1
58.864987729203825,78.2500350651531,C,1
54.86689595261677,126.72100326365546,B,1
45.24382753287844,126.79861519536243,A,0
64.87935898813247,119.60505180014741,A,0
57.709138277341054,85.13928695500519,C,1
55.21135902320389,116.23870473995193,A,0
43.295607672661,80.42359538164027,C,1
70.64209518321711,103.68091862259537,A,0
62.97643294399732,135.73532752388314,A,1
48.36494995159238,129.91754817676855,B,0
67.02189824418325,110.37957356351083,B,1
49.02914993937751,85.62983560192896,B,1
45.615958089867554,126.13969280435484,B,0
45.88356259023655,110.48453094245063,C,0
33.74717736294291,51.99211004423942,C,0
60.658508565018465,129.56574565791294,A,1
33.026261459939796,109.3941791532577,B,1
40.258674024810844,140.0612811995768,C,1
